idx,ko,en
0,여러분들에게 공짜로 삶의 지혜,"So I want to start by offering you a free no-tech life hack,"
1,하나를 알려드리며 시작하겠습니다.,and all it requires of you is this:
2,여러분들이 하실 일은 이런겁니다.,that you change your posture for two minutes.
3,2분 동안 자세를 바꾸시면 되요.,"But before I give it away, I want to ask you to right now"
4,하지만 그 전에 부탁드리건데,do a little audit of your body and what you're doing with your body.
5,지금 여러분의 몸으로 뭘 하는 중인지 아셔야 합니다.,So how many of you are sort of making yourselves smaller?
6,여러분들 가운데 몇 분이나 몸을 웅크리고 계시죠?,"Maybe you're hunching, crossing your legs, maybe wrapping your ankles."
7,"어쩌면 몸을 구부리거나, 다리를 꼬거나",Sometimes we hold onto our arms like this.
8,아니면 발목을 감싸쥐고 있을수도 있죠.,Sometimes we spread out. (Laughter)
9,종종 우린 팔을 이런식으로 감싸기도 하지요.,I see you.
10,어떤 때는 쭉 펴기도 하구요. (웃음),So I want you to pay attention to what you're doing right now.
11,"네, 보입니다. (웃음)","We're going to come back to that in a few minutes,"
12,여러분이 지금 어떻게 하고 있는지 잘 보세요.,"and I'm hoping that if you learn to tweak this a little bit,"
13,몇 분 후 그 부분에 대해서 말씀드릴께요.,it could significantly change the way your life unfolds.
14,여러분이 자세를 조금만 조정한다면,"So, we're really fascinated with body language,"
15,훨씬 더 나은 인생이 펼쳐질 수도 있습니다.,and we're particularly interested in other people's body language.
16,사람들은 바디랭귀지에 꽤나 매료되곤 합니다.,"You know, we're interested in, like, you know — (Laughter) —"
17,그리고 우린 특히 다른 사람들의,"an awkward interaction, or a smile,"
18,바디 랭귀지에 관심을 가지지요.,"or a contemptuous glance, or maybe a very awkward wink,"
19,아시잖아요. 이런식으로 말이죠- (웃음),or maybe even something like a handshake.
20,"어색한 상호작용, 혹은 미소,",Narrator: Here they are arriving at Number 10.
21,"업신여기듯 쳐다본다거나 아주 이상한 윙크,",This lucky policeman gets to shake hands with the President of the United States.
22,심지어는 악수같은 것 까지도요.,Here comes the Prime Minister -- No. (Laughter) (Applause)
23,아나운서: 10번가에 도착 하셨습니다. 보십시오.,(Laughter) (Applause)
24,운 좋은 경찰관이네요. 미국 대통령과,"Amy Cuddy: So a handshake, or the lack of a handshake,"
25,악수를 합니다. 오! 수상께서도 악수를 하러,can have us talking for weeks and weeks and weeks.
26,오시네요.. ?가 아니군요. (웃음)(박수),Even the BBC and The New York Times.
27,(웃음) (박수),"So obviously when we think about nonverbal behavior,"
28,악수 한거랑 못한거를 가지고,or body language -- but we call it nonverbals as social scientists --
29,몇 주고 반복해서 말을 하게 되겠네요.,"it's language, so we think about communication."
30,심지어 BBC 나 뉴욕 타임즈도요.,"When we think about communication, we think about interactions."
31,비언어적 행동이나 바디랭귀지를,So what is your body language communicating to me?
32,보통 사회과학자들은 비언어라고 부르는데요.,What's mine communicating to you?
33,그것도 일종의 언어에요. 그래서 소통이란것은,And there's a lot of reason to believe that this is a valid way to look at this.
34,상호적인 작용이라고 할수 있죠.,So social scientists have spent a lot of time
35,그럼 저와 소통하는 여러분의 바디랭귀지는 무엇인가요?,"looking at the effects of our body language,"
36,혹은 저의 바디랭귀지는 어떤거죠?,"or other people's body language, on judgments."
37,이런 주장이 타당하다는 근거는 많습니다.,And we make sweeping judgments and inferences from body language.
38,사회 과학자들은 바디랭귀지의 효과를,And those judgments can predict really meaningful life outcomes
39,알아내려고 많은 노력을 하죠.,"like who we hire or promote, who we ask out on a date."
40,혹은 어떤 결과에 반응하는 사람들의 바디랭귀지도요.,"For example, Nalini Ambady, a researcher at Tufts University,"
41,우리는 바디랭귀지를 보고 대충 판단하거나 추정합니다.,shows that when people watch 30-second soundless clips
42,그런 판단은 의미심장한 결과를 예측할 수도 있습니다.,"of real physician-patient interactions,"
43,"누굴 고용하거나 승진시킬지, 누구에게 데이트 신청을 할건지 등이죠.",their judgments of the physician's niceness
44,터프츠대 연구원인 날리니 앰바디씨는,predict whether or not that physician will be sued.
45,사람들에게 의사와 환자가 대화를 나누는 장면을,So it doesn't have to do so much
46,음성 없이 30초간 보여주면,"with whether or not that physician was incompetent,"
47,좋은 의사인지 아닌지도 판단하고,but do we like that person and how they interacted?
48,고소를 당할지 아닐지까지 예측도 합니다.,"Even more dramatic, Alex Todorov at Princeton"
49,그말은 즉 의사가 무능력한지 여부와 상관없이,has shown us that judgments of political candidates' faces
50,우리는 의사들이 어떻게 상호적으로 반응했는지를 보고,in just one second predict 70 percent
51,평가를 한다는 말이겠지요?,"of U.S. Senate and gubernatorial race outcomes,"
52,"프린스톤 대학의 알렉스 토프의 연구는 더욱 놀라운데,","and even, let's go digital,"
53,정치 후보들의 얼굴을 보고,emoticons used well in online negotiations
54,1초만에 내린 판단으로 미국 상원의원의 70% 와,can lead you to claim more value from that negotiation.
55,지방 선거의 결과를 예측한답니다.,"If you use them poorly, bad idea. Right?"
56,"그럼 이젠, 디지탈쪽으로 가볼까요.","So when we think of nonverbals, we think of how we judge others,"
57,온라인 협상에서 자주 사용되는 이모티콘으로,how they judge us and what the outcomes are.
58,사람들의 주장이 더 설득력을 갖게 된다는 겁니다.,"We tend to forget, though, the other audience"
59,잘못 사용하면 당연히 안 좋겠죠?,"that's influenced by our nonverbals, and that's ourselves."
60,"그래서 비언어적인 행동을 생각할 때, 우리는 다른 사람을을 어찌 판단할지 생각합니다.","We are also influenced by our nonverbals,"
61,다른 사람들이 우리를 어떻게 생각하며 어떤 결과가 나오는가 하는것들이죠.,our thoughts and our feelings and our physiology.
62,"그런데, 사람들은 비언어적 행동에 영향을 받는",So what nonverbals am I talking about?
63,바로 자기 자신에 대해서는 잊는 경향이 있어요.,"I'm a social psychologist. I study prejudice,"
64,"우리는 비언어적 행동, 자신의 생각,","and I teach at a competitive business school,"
65,"감정, 그리고 인체 생리에도 영향을 받습니다.",so it was inevitable that I would become interested in power dynamics.
66,제가 어떤 비언어적 행동에 대해서 말하고 있는걸까요?,I became especially interested in nonverbal expressions
67,저는 사회심리학자에요. 편견에 대해서 연구하고 있고,of power and dominance.
68,유수의 경영대학에서 가르치고 있습니다.,And what are nonverbal expressions of power and dominance?
69,그래서 당연히 저는 힘의 역학에 대해 관심이 있습니다.,"Well, this is what they are."
70,특히 강하고 우월해지기 위한 비언어적인 표현에,"So in the animal kingdom, they are about expanding."
71,관심이 많습니다.,"So you make yourself big, you stretch out,"
72,그렇다면 강하고 우월한 비언어적 행동이란 무엇일까요?,"you take up space, you're basically opening up."
73,이런겁니다.,It's about opening up.
74,동물의 세계에서는 이것이 세력을 확장하는데 쓰입니다.,And this is true across the animal kingdom.
75,자신을 크게 보이도록 하는거죠 . 몸을 쭉 늘여서요.,It's not just limited to primates.
76,공간을 차지해서 자신을 오픈하는 겁니다.,And humans do the same thing. (Laughter)
77,그냥 오픈하는 것 뿐입니다.,"So they do this both when they have power sort of chronically,"
78,영장류에만 국한되는게 아니고 모든 동물들이 그렇죠.,and also when they're feeling powerful in the moment.
79,인간들도 똑같은 행동을 하고요. (웃음),And this one is especially interesting because it really shows us
80,만성적인 힘을 가졌다고 생각하거나,how universal and old these expressions of power are.
81,그 순간 힘을 가진것 같을 때 이런 행동을 보이지요.,"This expression, which is known as pride,"
82,"이런건 특히 흥미로운데, 왜냐하면",Jessica Tracy has studied.
83,힘의 과시가 얼마나 일반적이고 오래된 행동인지를 보여주기 때문이에요.,She shows that people who are born with sight
84,자신감이라고도 하는 이런 표현에 대해,and people who are congenitally blind do this
85,제시카 트레이시가 연구를 했습니다.,when they win at a physical competition.
86,정상인이던 선천적으로 맹인이던 상관없이,"So when they cross the finish line and they've won,"
87,어떤 육체적인 경쟁에서 이겼을 때,it doesn't matter if they've never seen anyone do it.
88,모두 이런 행동을 보인다는 겁니다.,They do this.
89,"그들이 결승점을 통과하고 승리한 순간,","So the arms up in the V, the chin is slightly lifted."
90,다른 사람들이 그렇게 하는걸 본 적이 있건 없건 상관없이,What do we do when we feel powerless?
91,이와 같은 행동을 하는 겁니다.,We do exactly the opposite.
92,"팔을 들어 V자를 그리고, 턱은 치켜들죠.",We close up. We wrap ourselves up.
93,우리가 열세라고 느낄 때는 어떻게 하죠? 우리는 정확하게 반대로 합니다.,We make ourselves small.
94,자신을 닫아버리는거죠. 몸을 감싸 안아요.,We don't want to bump into the person next to us.
95,자기 자신을 작게 만들고 옆에 있는 사람과 부딪히기 싫어 합니다.,"So again, both animals and humans do the same thing."
96,역시 사람도 동물과 같은행동을 합니다.,And this is what happens when you put together high and low power.
97,이 모습은 사람들이 힘이 넘칠 때와 그렇지 않을 때 보이는 현상이죠.,So what we tend to do when it comes to power
98,힘과 관련해서 우리하는 내보이는 성향은,is that we complement the other's nonverbals.
99,다른 사람들의 비언어적 행동에 보조를 맞춘다는 겁니다.,"So if someone is being really powerful with us,"
100,어떤 사람이 정말 힘이 있다고 느껴지면,we tend to make ourselves smaller. We don't mirror them.
101,사람들은 자신을 움츠리는 경향이 있어요. 그들하고 똑같이 하지 않는거죠.,We do the opposite of them.
102,그 반대로 합니다.,"So I'm watching this behavior in the classroom,"
103,저는 이런 현상을 수업중에도 주시하는데,and what do I notice?
104,제가 느끼는게 뭔지 아세요?,I notice that MBA students really exhibit the full range of power nonverbals.
105,MBA 학생들이 비언어적 행동의 모든 범위를 보여준다는 겁니다.,"So you have people who are like caricatures of alphas,"
106,어떤 사람들은 알파의 특징을 보는 듯하죠.,"really coming into the room, they get right into the middle of the room"
107,교실에 들어오면 한가운데로 갑니다.,"before class even starts, like they really want to occupy space."
108,"수업이 시작하기도 전인데, 공간을 다 차지하려는 듯 행동하죠.","When they sit down, they're sort of spread out."
109,앉을 때는 몸을 쭉 뻗어 앉아요.,They raise their hands like this.
110,그런 사람들은 손을 이렇게 들고요.,You have other people who are virtually collapsing
111,어떤 사람들은 들어올 때부터 거의 웅크리 듯 합니다.,"when they come in. As soon they come in, you see it."
112,그런 사람은 들어오자 마자 알수 있어요.,"You see it on their faces and their bodies,"
113,그들의 표정에도 보이고 몸에도 나타납니다.,"and they sit in their chair and they make themselves tiny,"
114,의자에 앉을 때는 몸을 작게 해서 앉고,and they go like this when they raise their hand.
115,손을 뜰 때도 이렇게 들어요.,I notice a couple of things about this.
116,이에 대해서 저는 몇가지 눈여겨 본게 있어요.,"One, you're not going to be surprised."
117,"첫째는, 놀랄만한 일은 아닌데요.",It seems to be related to gender.
118,이것은 성별과도 관계가 있습니다.,So women are much more likely to do this kind of thing than men.
119,여자들이 남자들에 비해서 이런 행동을 더 많이 하는 편이에요.,"Women feel chronically less powerful than men,"
120,여자들은 남자들보다 만성적으로 힘이 덜센 것으로 느낍니다.,so this is not surprising.
121,그러니까 이건 그리 놀라운 건 아니죠. 그런데 제가 주목한 다른 것은,But the other thing I noticed
122,학생들의 참여도와 얼마나 주도적이었는지와도,is that it also seemed to be related to the extent
123,연관이 있는 것으로 보인다는 점입니다.,"to which the students were participating, and how well they were participating."
124,"이건 MBA 수업에서 아주 중요한데요,","And this is really important in the MBA classroom,"
125,참여도가 성적에 반 이상 반영되기 때문이에요.,because participation counts for half the grade.
126,경영대학은 이런 성별의 차이 문제로 고심해 왔습니다.,So business schools have been struggling with this gender grade gap.
127,똑같은 자질을 가진 남학생과 여학생이 입학해서,You get these equally qualified women and men coming in
128,성적에서 이런 차이를 보이게 되는거죠.,"and then you get these differences in grades,"
129,부분적으로는 참여성에 원인이 있는 듯이 보여요.,and it seems to be partly attributable to participation.
130,그래서 생각하기 시작했습니다. 네 그렇죠.,"So I started to wonder, you know, okay,"
131,사람들이 들어와서 이런식의 행동을 하도록 해서,"so you have these people coming in like this, and they're participating."
132,그러는 척 하도록 한다고 해서,Is it possible that we could get people to fake it
133,결과적으로 더 열심히 참여하게 만들 수 있을까요?,and would it lead them to participate more?
134,제 공동 연구원인 버클리대학의 데이나 카니는,"So my main collaborator Dana Carney, who's at Berkeley,"
135,실제로 그렇게 될때까지 흉내를 낼수 있을까 궁금했어요.,"and I really wanted to know, can you fake it till you make it?"
136,즉 이런 행동을 잠시라도 하면 결과적으로,"Like, can you do this just for a little while"
137,실제 자신이 파워풀하다고 느끼게 할 수 있을까 하고 말이죠.,and actually experience a behavioral outcome
138,우리는 비언어적 행동이 타인이 우리에 대해 생각하는가에 대해 어떤식으로,that makes you seem more powerful?
139,관련이 있는지 알고 있습니다. 많은 증거자료가 있죠.,So we know that our nonverbals govern how other people
140,"저희의 원래 의문점은, 사람들의 비언어적 행동이",think and feel about us. There's a lot of evidence.
141,우리가 우리 자신에 대해 어떻게 느끼는지를 지배할 수 있는가 였어요.,"But our question really was,"
142,그렇다는 증거가 일부 있습니다.,do our nonverbals govern how we think and feel about ourselves?
143,"예를 들어, 우리는 행복할 때 미소를 짓기도 하지만",There's some evidence that they do.
144,입에 이렇게 펜을 물어서 억지로,"So, for example, we smile when we feel happy,"
145,"웃어야 할 때도, 우리 자신이 행복하게 느낀다는 겁니다.","but also, when we're forced to smile"
146,그건 양방향으로 영향을 줍니다. 힘에 관해서도 마찬가지죠.,"by holding a pen in our teeth like this, it makes us feel happy."
147,그런 행동은 양방향으로 영향을 미치는거죠. 그래서 자신이 힘이 있다고 느끼면,So it goes both ways.
148,더 이런 행동을 하는 경향이 있어요. 그런데,"When it comes to power, it also goes both ways."
149,"힘이 있는 척 하다보면, 실제로 더 힘이 센 것처럼","So when you feel powerful,"
150,느끼게 되는 겁니다.,"you're more likely to do this,"
151,"그리고 두번째 의문점은, 사실,","but it's also possible that when you pretend to be powerful,"
152,"우리의 마음이 몸을 바꾸는 것은 알고 있지만,",you are more likely to actually feel powerful.
153,우리의 몸이 마음을 바꿀 수 있느냐는 것이었어요.,"So the second question really was, you know,"
154,"마음을 들여다 볼 때, 힘이 있으면","so we know that our minds change our bodies,"
155,제가 하고자 하는 말은 뭘까요?,but is it also true that our bodies change our minds?
156,그것은 생각과 느낌에 대한 것입니다.,"And when I say minds, in the case of the powerful,"
157,우리의 생각과 느낌의 기반이 되는 일종의 심리적인 것들 말이죠.,what am I talking about?
158,제 경우엔 호르몬의 문제라서 저는 호르몬에 주목했어요.,So I'm talking about thoughts and feelings
159,힘이 있는 마음과 힘이 없는 마음에는 어떤,"and the sort of physiological things that make up our thoughts and feelings,"
160,공통점이 있죠?,"and in my case, that's hormones. I look at hormones."
161,"힘 있는 사람들이 더 확신에 차있고, 더 자신감이 있고",So what do the minds of the powerful versus the powerless look like?
162,더 낙관적인 것은 그리 놀라운게 아니죠.,"So powerful people tend to be, not surprisingly,"
163,이런 사람들은 사실 확률 게임에서조차 이길거라고 생각합니다.,"more assertive and more confident, more optimistic."
164,또한 더 추상적으로 생각하는 능력이 있는 편이죠.,They actually feel they're going to win even at games of chance.
165,차이가 굉장히 많습니다. 위험도 더 많이 감수하는 편이죠.,They also tend to be able to think more abstractly.
166,힘 있는 사람들과 그렇지 않은 사람들 사이에는 많은 차이가 있어요.,So there are a lot of differences. They take more risks.
167,생리학적으로도 두가지 중요한 호르몬에서 차이를 보입니다.,There are a lot of differences between powerful and powerless people.
168,지배적인 작용을 하는 호르몬인 테스토스테론과,"Physiologically, there also are differences"
169,스트레스 호르몬인 코디졸이죠.,"on two key hormones: testosterone, which is the dominance hormone,"
170,저희가 알아낸 바로는,"and cortisol, which is the stress hormone."
171,영장류에서 힘이 있는 알파 남성은,So what we find is that high-power alpha males in primate hierarchies
172,테스토스테론이 많고 코티졸을 적게 갖고 있습니다.,"have high testosterone and low cortisol,"
173,힘 있고 효율적인 지도자도,and powerful and effective leaders
174,마찬가지에요.,also have high testosterone and low cortisol.
175,"그건 무슨 의미일까요? 힘에 대해 생각할 때,","So what does that mean? When you think about power,"
176,사람들은 테스토스테론만을 고려하는 경향이 있어요.,"people tended to think only about testosterone,"
177,왜냐하면 이것이 지배적 작용을 하는 호르몬이니까요.,because that was about dominance.
178,"하지만 사실은, 힘이란 사람들이 스트레스에 대해 어찌 대응하는가의 문제이기도 하죠.","But really, power is also about how you react to stress."
179,그러니까 여러분은 정말 지배적인 힘을 갖고 있는 지도자가,"So do you want the high-power leader that's dominant,"
180,테스토스테론이 높고 정말로 스트레스에 반응하기를 바라시나요?,"high on testosterone, but really stress reactive?"
181,아마 아닐겁니다. 여러분은 힘 있고 확신에 찬,"Probably not, right?"
182,유능한 지도자를 원하실거에요.,"You want the person who's powerful and assertive and dominant,"
183,그러면서도 스트레스에 덜 민감하고 여유있는 사람이길 바라겠죠.,"but not very stress reactive, the person who's laid back."
184,"영장류 사회에서, 알파류의 사람이 나서야 하면,","So we know that in primate hierarchies,"
185,"그러니까, 갑자기 어떤 사람이 알파의 역할을","if an alpha needs to take over,"
186,하려고 한다면,"if an individual needs to take over an alpha role sort of suddenly,"
187,며칠 내로 그 사람의 테스토스테론 수준은 상당히 올라가고,"within a few days, that individual's testosterone has gone up"
188,코티졸은 엄청나게 줄어들겁니다.,significantly and his cortisol has dropped significantly.
189,"저희는 이런 증거도 갖고 있어요. 즉, 몸은","So we have this evidence, both that the body can shape"
190,적어도 표정 수준에서는 마음을 지배합니다.,"the mind, at least at the facial level,"
191,그리고 역할의 변화는 마음을 바꾸기도 합니다.,and also that role changes can shape the mind.
192,"그래서 실제로는, 역할을 바꿔보도록 하세요.","So what happens, okay, you take a role change,"
193,최소한의 수준에서 그렇게 하면 어떻게 되는지 보세요.,"what happens if you do that at a really minimal level,"
194,"이렇게 사소한 방법, 이런 작은 변화라구요?","like this tiny manipulation, this tiny intervention?"
195,"이렇게 말하고 싶군요. ""2분동안, 그런 모습으로 있어보세요.""","""For two minutes,"" you say, ""I want you to stand like this,"
196,"""자신이 훨씬 더 힘 있게 느끼실 겁니다.""","and it's going to make you feel more powerful."""
197,저희는 이런 것도 해봤어요.,So this is what we did.
198,사람들은 실험실로 데려와 간단한 실험을 해봤습니다.,"We decided to bring people into the lab and run a little experiment,"
199,이 사람들이 2분동안 힘 센 사람처럼 혹은 힘없는 사람처럼,"and these people adopted, for two minutes,"
200,행동하도록 했습니다. 제가 다섯가지 자세를,"either high-power poses or low-power poses,"
201,말씀드리죠. 얼핏 보기엔 단 두가지 자세처럼 보입니다.,"and I'm just going to show you five of the poses,"
202,첫번째 자세에요.,although they took on only two.
203,몇 가지 더 있습니다.,So here's one.
204,"이 자세는 언론에서 ""원더 우먼"" 자세라고",A couple more.
205,불렀죠.,"This one has been dubbed the ""Wonder Woman"" by the media."
206,몇가지 더 있어요.,Here are a couple more.
207,그러니까 서 있을 수도 있고 앉아있을 수도 있습니다.,So you can be standing or you can be sitting.
208,그리고 이건 힘이 작은 사람의 자세에요.,And here are the low-power poses.
209,팔을 꼬고 자신을 작게 하는거죠.,"So you're folding up, you're making yourself small."
210,이건 아주 낮은 힘의 수준이고요.,This one is very low-power.
